,Time,Temperature (ø F),Dew Point (ø F),Humidity (%),Wind Speed (mph),Pressure (Hg),,,FOG PREDICT
3531,12-01-2020,58.2,48,71.9,3.3,29.1,,,10.2
3532,13-01-2020,59.8,53.1,81.2,7.7,29,,,6.7
3533,14-01-2020,54.9,51.9,90.2,5.1,29.1,,,3
3534,15-01-2020,55.6,50.4,83.9,5.2,29.2,,,5.2
3535,16-01-2020,54.1,52,91.6,4.5,29.1,,,2.1
3536,17-01-2020,54.9,51.6,89,4.7,29.2,,,3.3
3537,18-01-2020,54,50.8,89.7,2.7,29.2,,,3.2
3538,19-01-2020,49.6,47.4,91.8,8.2,29.3,,,2.2
3539,20-01-2020,52.9,52.1,97.4,3.7,29.2,,,0.8
3540,21-01-2020,54.9,51,86.2,2.9,29.3,,,3.9
3541,22-01-2020,52.1,50,92.8,6.5,29.3,,,2.1
3542,23-01-2020,54.6,43.6,70.1,8.7,29.2,,,11
3543,24-01-2020,56,42.3,63.1,5.6,29.2,,,13.7
3544,25-01-2020,56.5,45.5,70.5,3,29.2,,,11
3545,26-01-2020,58.5,47.3,70,3.4,29.1,,,11.2
3546,27-01-2020,61.3,51,72.5,5.8,29,,,10.3
3547,28-01-2020,60.2,56.7,89.5,7,29,,,3.5
3548,29-01-2020,58.6,52,81.5,4.9,29.2,,,6.6
3549,30-01-2020,56.8,50.3,80.8,6.3,29.2,,,6.5
3550,31-01-2020,54.8,46.3,75.2,5.8,29.1,,,8.5
3551,01-02-2020,56.1,48.1,77,4.7,29.3,,,8
3552,02-02-2020,53.4,46.2,78.9,4.8,29.3,,,7.2
3553,03-02-2020,57.4,44,65.5,3.6,29.2,,,13.4
3554,04-02-2020,59.1,46.1,66.2,1.8,29.2,,,13
3555,05-02-2020,57.4,48.2,74.7,5.5,29.2,,,9.2
3556,06-02-2020,55,45.3,72.9,3.8,29.2,,,9.7
3557,07-02-2020,55.8,46.1,72.9,3.8,29.3,,,9.7
3558,08-02-2020,57.2,47.3,68,4.8,29.3,,,9.9
3559,09-02-2020,57.9,47.2,71,4.8,29.3,,,10.7
3560,10-02-2020,55.8,46.2,72.9,3.2,29.3,,,9.6
3561,11-02-2020,59.8,48.9,71.6,3.5,29.3,,,10.9
3562,12-02-2020,61.1,52.3,75.1,7.7,29.2,,,8.8
3563,13-02-2020,66.5,51.9,62,10.1,29.1,,,14.6
3564,14-02-2020,62.9,47.5,59.9,9.5,29.1,,,15.4
3565,15-02-2020,63.4,44.8,53.8,7.8,29.1,,,18.6
3566,16-02-2020,63.9,47.9,60.9,4,29.2,,,16
3567,17-02-2020,63.9,46.4,57.2,5.5,29.2,,,17.5
3568,18-02-2020,64.3,44.4,51.9,5.3,29.1,,,19.9
3569,19-02-2020,68.3,48.2,51.9,9.7,29.1,,,20.1
3570,20-02-2020,69.7,54.1,61.2,11,29.1,,,15.6
3571,21-02-2020,61,55.2,82.2,8.5,29.2,,,5.8
3572,22-02-2020,65.2,56.5,75.4,4,29.3,,,8.7
3573,23-02-2020,68.7,57.5,70.1,4.3,29.2,,,11.2
3574,24-02-2020,67.5,56.9,71.3,4.6,29.1,,,10.6
3575,25-02-2020,67.4,57.1,73.3,4.4,29.1,,,10.3
3576,26-02-2020,68.4,56.1,69.7,5.1,29.1,,,12.3
3577,27-02-2020,70.4,60.9,74.5,6.5,29.1,,,9.5
3578,28-02-2020,70.1,60.5,72.6,9.6,29.1,,,9.6
3579,29-02-2020,69.5,60.6,75.7,10.9,29.1,,,8.9
3580,01-03-2020,69.3,58.9,72.2,3.1,29.1,,,10.4
3581,02-03-2020,70.8,59.9,70.6,2.3,29.1,,,10.9
3582,03-03-2020,71.2,55.1,60.6,3.7,29,,,16.1
3583,04-03-2020,69.6,56.1,65.8,6.9,29,,,13.5
3584,05-03-2020,65.8,55.1,70.6,9.7,29,,,10.7
3585,06-03-2020,60.3,57.2,90.3,8.5,29,,,3.1
3586,07-03-2020,63.9,57.9,81.9,3.8,29.1,,,6
3587,08-03-2020,63.4,53.9,72.6,5.9,29.1,,,9.5
3588,09-03-2020,66.3,51.6,61.9,7.1,29.1,,,14.7
3589,10-03-2020,68,53.5,63.3,4.2,29,,,14.5
3590,11-03-2020,70.5,60,71.8,8.5,29,,,10.5
3591,12-03-2020,71,53.4,57.4,5.4,29,,,17.6
3592,13-03-2020,69.4,49.9,54.6,5.5,29.1,,,19.5
3593,14-03-2020,64.6,59,83.5,5.3,29.1,,,5.6
3594,15-03-2020,66,53.4,66.8,4,29.2,,,12.6
3595,16-03-2020,68.3,55.4,66.5,5.5,29.2,,,12.9
3596,17-03-2020,70.3,55.1,62.3,5.7,29.2,,,15.2
3597,18-03-2020,73.2,57.7,61.6,4.8,29.1,,,15.5
3598,19-03-2020,74.4,59.7,62.3,4.7,29,,,14.7
3599,20-03-2020,76.5,59.9,57.8,3.9,29,,,16.6
3600,21-03-2020,76.1,58.3,55.9,3.4,29,,,17.8
3601,22-03-2020,76.5,57.2,53.8,4.5,29.1,,,19.3
3602,23-03-2020,76.9,54.5,49.5,3.3,29.1,,,22.4
3603,24-03-2020,73.9,60,63.9,4.3,29,,,13.9
3604,25-03-2020,76.6,59.3,58.1,5,29,,,17.3
3605,26-03-2020,73.2,61,66.5,6.7,29.1,,,12.2
3606,27-03-2020,69.3,61.1,77.1,5.3,29.1,,,8.2
3607,28-03-2020,71.8,58.4,64.7,6.8,29.1,,,13.4
3608,29-03-2020,74.8,56.2,55,8.3,29.1,,,18.6
3609,30-03-2020,73.3,53.2,52.4,6.6,29.1,,,20.1
3610,31-03-2020,78.2,52.5,44.6,6.9,29,,,25.7
3611,01-04-2020,75.9,56.9,55.5,6.3,29,,,19
3612,02-04-2020,75.8,52.2,46.3,8.8,29,,,23.6
3613,03-04-2020,74.8,48.8,43.1,5,29.1,,,26
3614,04-04-2020,76.4,50.1,43.2,4.4,29.1,,,26.3
3615,05-04-2020,79.6,55.3,45.9,3.8,29.1,,,24.3
3616,06-04-2020,83.7,55.1,40,5.8,29,,,28.6
3617,07-04-2020,79.4,53.5,42.9,8,29,,,25.9
3618,08-04-2020,80.2,49.5,35.3,7.6,29,,,30.7
3619,09-04-2020,78.7,49.8,38.3,4.8,29,,,28.9
3620,10-04-2020,83.4,49.6,33.3,3.3,29.1,,,33.8
3621,11-04-2020,85.7,50.2,31.3,6.1,29.1,,,35.5
3622,12-04-2020,84.7,53.6,36.1,5.3,29,,,31.1
3623,13-04-2020,87,55.4,36.4,4.5,28.9,,,31.6
3624,14-04-2020,89.9,55,32.6,3,29,,,34.9
3625,15-04-2020,89.4,45.9,25,4,28.9,,,43.5
3626,16-04-2020,89.4,54.3,31.6,6.4,28.9,,,35.1
3627,17-04-2020,87.3,55.6,35.7,6.7,28.9,,,31.7
3628,18-04-2020,83.2,55.8,42,7,28.9,,,27.4
3629,19-04-2020,83.2,56.7,43.2,4,28.9,,,26.5
3630,20-04-2020,79.9,54.9,44.2,4.5,29,,,25
3631,21-04-2020,83.3,52.6,36.9,4.3,29,,,30.7
3632,22-04-2020,85.6,52.6,33.3,3.5,28.9,,,33
3633,23-04-2020,84.1,53.3,36.2,3.8,28.9,,,30.8
3634,24-04-2020,86.5,55.1,35.9,3,28.9,,,31.4
3635,25-04-2020,87.2,55.7,35.8,5.5,28.9,,,31.5
3636,26-04-2020,74.8,61.4,64.3,7.8,29,,,13.4
3637,27-04-2020,80.8,62.1,55.9,10,29,,,18.7
3638,28-04-2020,84.3,64.2,52,4,29,,,20.1
3639,29-04-2020,87.7,64.9,48.6,4.9,28.9,,,22.8
3640,30-04-2020,90.8,64.1,42.8,4.4,28.9,,,26.7
3641,01-05-2020,88.7,66.7,50.9,7.7,28.9,,,22
3642,02-05-2020,82.7,66,58,12.1,28.9,,,16.7
3643,03-05-2020,79.7,66.2,64.3,6.8,28.9,,,13.5
3644,04-05-2020,83.9,65,54.9,3.5,28.9,,,18.9
3645,05-05-2020,87.7,62.1,44.3,5,28.9,,,25.6
3646,06-05-2020,85.3,57.8,40.5,5.3,28.9,,,27.5
3647,07-05-2020,87.1,55.7,37.3,5.5,28.9,,,31.4
3648,08-05-2020,90.5,60,40,5.4,28.9,,,30.5
3649,09-05-2020,92.5,65.4,43.7,6.3,28.9,,,27.1
3650,10-05-2020,80.9,62.3,53.8,8.4,28.9,,,18.6
3651,11-05-2020,86.1,64.5,49.8,7,28.9,,,21.6
3652,12-05-2020,88.8,64.3,45.9,5.2,28.9,,,24.5
3653,13-05-2020,86.4,65,50,3.8,28.9,,,21.4
3654,14-05-2020,87.5,64.1,48.1,6.1,28.9,,,23.4
3655,15-05-2020,90.2,58.8,36.1,7.4,28.9,,,31.4
3656,16-05-2020,91.4,54.6,31.3,5.3,28.8,,,36.8
3657,17-05-2020,90.1,54.2,32.5,3.5,28.8,,,35.9
3658,18-05-2020,91.9,48.2,25.4,4.7,28.8,,,43.7
3659,19-05-2020,93.6,48.7,22.4,3.7,28.8,,,44.9
3660,20-05-2020,93.1,43.9,18.7,7.1,28.8,,,49.2
3661,21-05-2020,94.8,44.3,19.3,5.5,28.7,,,50.5
3662,22-05-2020,98.4,47.5,19,3.6,28.7,,,50.9
3663,23-05-2020,100.3,46.6,17.1,6.5,28.8,,,53.7
3664,24-05-2020,100.2,47.6,18.2,6.3,28.8,,,52.6
3665,25-05-2020,99.3,51.2,21.4,4.8,28.8,,,48.1
3666,26-05-2020,101.2,48.5,18.3,7,28.7,,,52.7
3667,27-05-2020,100.5,52.6,22.6,8.3,28.7,,,47.9
3668,28-05-2020,89.8,65.1,47.1,10.7,28.7,,,24.7
3669,29-05-2020,84,67.2,59.6,8.7,28.8,,,16.8
3670,30-05-2020,82.9,69.1,65.4,8.5,28.9,,,13.8
3671,31-05-2020,78.7,69.1,73.5,9.1,28.9,,,9.6
